Gene,Protein_Uniprot,cancer_gene_census,tumor_types_somatic,oncoKB,Is.Oncogene,Is.Tumor.Suppressor.Gene,previous_CH_list,remove,not_TSG,notes,isTSG,in_oncoKB_CGC,Bick_Gene,why_not_TSG,why_removed_from_oncoKB_CGC
A1CF,,oncogene,melanoma,,1,0,FALSE,0,0,,0,1,0,,
ABI1,,"TSG, fusion",AML,,0,1,TRUE,0,0,,1,1,0,,
ABL1,,"oncogene, fusion","CML, ALL, T-ALL",oncogene,1,0,FALSE,0,0,,0,1,0,,
ABL2,,"oncogene, fusion",AML,oncogene,1,0,FALSE,0,0,,0,1,0,,
ABRAXAS1,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
ACKR3,,"oncogene, fusion",lipoma,,1,0,FALSE,0,0,,0,1,0,,
ACSL3,,fusion,prostate,,0,0,FALSE,0,0,,0,1,0,,
ACSL6,,fusion,"AML, AEL",,0,0,FALSE,0,0,,0,1,0,,
ACTG1,,,,TSG,0,1,TRUE,0,0,,1,1,0,,
ACVR1,,oncogene,DIPG,oncogene,1,0,FALSE,0,0,,0,1,0,,
ACVR1B,,TSG,pancreatic cancer,,0,1,FALSE,0,0,,1,1,0,,
ACVR2A,,TSG,"large intestine carcinoma, stomach carcinoma, pancreatic carcinoma, biliary tract, oesophagus",,0,1,TRUE,0,0,,1,1,0,,
AFDN,,"oncogene, fusion",AL,,1,0,FALSE,0,0,,0,1,0,,
AFF1,,fusion,AL,,0,0,FALSE,0,0,,0,1,0,,
AFF3,,"oncogene, fusion","ALL, T-ALL",,1,0,FALSE,0,0,,0,1,0,,
AFF4,,"oncogene, fusion",ALL,oncogene,1,0,FALSE,0,0,,0,1,0,,
AGO1,,,,oncogene,1,0,FALSE,0,0,,0,1,0,,
AJUBA,,,,TSG,0,1,FALSE,0,0,,1,1,0,,
AKAP9,,fusion,papillary thyroid,,0,0,FALSE,0,0,,0,1,0,,
AKT1,,oncogene,"breast, colorectal, ovarian, NSCLC",oncogene,1,0,FALSE,0,0,,0,1,0,,
AKT2,,oncogene,"ovarian, pancreatic",oncogene,1,0,FALSE,0,0,,0,1,0,,
AKT3,,oncogene,GBM,oncogene,1,0,FALSE,0,0,,0,1,0,,
ALDH2,,fusion,leiomyoma,,0,0,TRUE,0,0,,0,1,0,,
ALK,,"oncogene, fusion","ALCL, NSCLC, neuroblastoma, inflammatory myofibroblastic tumour, Spitzoid tumour",oncogene,1,0,FALSE,0,0,,0,1,0,,
ALOX12B,,,,"TSG, oncogene",1,1,FALSE,0,0,,1,1,0,,
AMER1,,TSG,Wilms tumour,TSG,0,1,TRUE,0,0,,1,1,0,,
