Entrez_Gene_ID	Hugo_Symbol	Is_Oncogene	Is_Tumor_Suppressor
71	ACTG1	No	Yes
139285	AMER1	No	Yes
29123	ANKRD11	No	Yes
324	APC	No	Yes
187	APLNR	Yes	Yes
2909	ARHGAP35	Yes	Yes
8289	ARID1A	No	Yes
57492	ARID1B	No	Yes
196528	ARID2	No	Yes
1820	ARID3A	No	Yes
5926	ARID4A	No	Yes
51742	ARID4B	No	Yes
84159	ARID5B	No	Yes
171023	ASXL1	No	Yes
55252	ASXL2	No	Yes
472	ATM	No	Yes
526	ATP6V1B2	No	Yes
545	ATR	No	Yes
546	ATRX	No	Yes
6311	ATXN2	No	Yes
8312	AXIN1	No	Yes
8313	AXIN2	No	Yes
567	B2M	No	Yes
60468	BACH2	No	Yes
8314	BAP1	No	Yes
580	BARD1	No	Yes
27113	BBC3	No	Yes
8915	BCL10	No	Yes
64919	BCL11B	No	Yes
10018	BCL2L11	No	Yes
54880	BCOR	No	Yes
63035	BCORL1	No	Yes
641	BLM	No	Yes
657	BMPR1A	No	Yes
672	BRCA1	No	Yes
675	BRCA2	No	Yes
83990	BRIP1	No	Yes
694	BTG1	No	Yes
841	CASP8	No	Yes
865	CBFB	No	Yes
867	CBL	No	Yes
965	CD58	No	Yes
79577	CDC73	No	Yes
999	CDH1	No	Yes
51755	CDK12	No	Yes
1026	CDKN1A	No	Yes
1027	CDKN1B	No	Yes
1029	CDKN2A	No	Yes
1030	CDKN2B	No	Yes
1031	CDKN2C	No	Yes
1050	CEBPA	No	Yes
1111	CHEK1	No	Yes
11200	CHEK2	No	Yes
23152	CIC	No	Yes
4261	CIITA	No	Yes
55783	CMTR2	No	Yes
51185	CRBN	No	Yes
1387	CREBBP	No	Yes
10664	CTCF	No	Yes
9646	CTR9	No	Yes
1523	CUX1	No	Yes
1540	CYLD	No	Yes
1616	DAXX	No	Yes
1654	DDX3X	No	Yes
23405	DICER1	No	Yes
22894	DIS3	No	Yes
1788	DNMT3A	No	Yes
1789	DNMT3B	No	Yes
1840	DTX1	No	Yes
56940	DUSP22	No	Yes
1846	DUSP4	No	Yes
345930	ECT2L	No	Yes
8726	EED	No	Yes
1958	EGR1	No	Yes
1999	ELF3	Yes	Yes
2033	EP300	No	Yes
57634	EP400	No	Yes
4072	EPCAM	No	Yes
2042	EPHA3	No	Yes
2045	EPHA7	Yes	Yes
2047	EPHB1	No	Yes
2068	ERCC2	No	Yes
2071	ERCC3	No	Yes
2072	ERCC4	No	Yes
2073	ERCC5	No	Yes
2077	ERF	No	Yes
54206	ERRFI1	No	Yes
157570	ESCO2	No	Yes
54465	ETAA1	No	Yes
2120	ETV6	No	Yes
2146	EZH2	Yes	Yes
84142	FAM175A	No	Yes
54855	FAM46C	No	Yes
92002	FAM58A	No	Yes
2175	FANCA	No	Yes
2176	FANCC	No	Yes
2177	FANCD2	No	Yes
355	FAS	No	Yes
2195	FAT1	No	Yes
80204	FBXO11	No	Yes
55294	FBXW7	No	Yes
2271	FH	No	Yes
201163	FLCN	No	Yes
3169	FOXA1	Yes	Yes
2294	FOXF1	Yes	Yes
668	FOXL2	Yes	Yes
2308	FOXO1	No	Yes
27086	FOXP1	Yes	Yes
8880	FUBP1	No	Yes
2625	GATA3	Yes	Yes
2874	GPS2	No	Yes
2903	GRIN2A	No	Yes
9759	HDAC4	Yes	Yes
3009	HIST1H1B	No	Yes
3007	HIST1H1D	No	Yes
3105	HLA-A	No	Yes
3106	HLA-B	No	Yes
3107	HLA-C	No	Yes
6927	HNF1A	No	Yes
10481	HOXB13	Yes	Yes
3399	ID3	No	Yes
3459	IFNGR1	No	Yes
22806	IKZF3	Yes	Yes
3623	INHA	No	Yes
3624	INHBA	Yes	Yes
8821	INPP4B	No	Yes
3636	INPPL1	No	Yes
3659	IRF1	No	Yes
3394	IRF8	No	Yes
3716	JAK1	Yes	Yes
3720	JARID2	Yes	Yes
8242	KDM5C	No	Yes
7403	KDM6A	No	Yes
9817	KEAP1	No	Yes
10365	KLF2	No	Yes
9314	KLF4	Yes	Yes
4297	KMT2A	No	Yes
9757	KMT2B	No	Yes
58508	KMT2C	No	Yes
8085	KMT2D	No	Yes
9113	LATS1	No	Yes
26524	LATS2	No	Yes
4041	LRP5	Yes	Yes
4050	LTB	Yes	Yes
8216	LZTR1	No	Yes
10459	MAD2L2	Yes	Yes
6416	MAP2K4	No	Yes
4214	MAP3K1	No	Yes
4149	MAX	No	Yes
9968	MED12	Yes	Yes
4221	MEN1	No	Yes
23269	MGA	No	Yes
4286	MITF	Yes	Yes
4292	MLH1	No	Yes
79817	MOB3B	No	Yes
4361	MRE11A	No	Yes
4436	MSH2	No	Yes
4437	MSH3	No	Yes
2956	MSH6	No	Yes
4485	MST1	No	Yes
4507	MTAP	No	Yes
4595	MUTYH	No	Yes
4683	NBN	No	Yes
9611	NCOR1	No	Yes
4763	NF1	No	Yes
4771	NF2	No	Yes
4792	NFKBIA	No	Yes
4824	NKX3-1	No	Yes
4851	NOTCH1	Yes	Yes
4853	NOTCH2	Yes	Yes
4854	NOTCH3	Yes	Yes
4855	NOTCH4	Yes	Yes
4869	NPM1	No	Yes
64324	NSD1	Yes	Yes
4913	NTHL1	No	Yes
286530	P2RY8	No	Yes
79728	PALB2	No	Yes
5071	PARK2	No	Yes
142	PARP1	No	Yes
5079	PAX5	No	Yes
